,Unnamed: 0,Subventionsempf�nger,Anzahl der Vorg�nge,"Entscheidende Beh�rde
(Fachbeh�rde)", Stand 31.12.2015 ,Subventionszweck nach Haushaltsbeschluss,Art der Sicherheit, Gesamtsubvention 
0,,AKN Eisenbahn AG,1,,"4.080.437,62",,B,
1,,AKN Eisenbahn AG,1,,"23.210.583,20","Absicherung der vom Land Schleswig-Holstein zur Erleichterung der Finanzierung der Beschaffung von 14 Dieseltrieb-
fahrzeugen gew�hrten Ausfallb�rgschaft",B,
2,,AKN Eisenbahn AG,2,BWVI,,Erleichterung der Finanzierung von Investitionen,B,"27.291.020,82 �"
3,,"Alster-Ruderverein ""Hanseat"" von 1925 e.V.",1,BIS,"100.000,00 �",Erleichterung und Absicherung von Kreditaufnahmen zur Durchf�hrung von Verbands- und Vereinsbauten,B,"100.000,00 �"
4,,Alternativen am Elbufer eG,1,BSW,"805.807,00 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"805.807,00 �"
5,,Altonaer Spar- und Bauverein eG,1,BSW,"286.766,35",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"286.766,35 �"
6,,"Arch�ologisches Museum Hamburg Stadtmuseum Harburg / Helms-Museum
(vormals: Helms Musum)",1,KB,"71.000,00 �",Absicherung von Versorgungsverpflichtungen,G,"71.000,00 �"
7,,Bau- u. Wohngenossenschaft Brachvogel eG,1,,"565.803,39",,B,
8,,Bau- u. Wohngenossenschaft Brachvogel eG,1,,"1.279.499,40",,B,
9,,Bau- u. Wohngenossenschaft Brachvogel eG,1,,"253.610,42",,B,
10,,Bau- u. Wohngenossenschaft Brachvogel eG,1,,"942.009,70",,B,
11,,Bau- u. Wohngenossenschaft Brachvogel eG,4,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,B,"3.040.922,91 �"
12,,Benno u. Inge Behrens Stiftung ,1,BSW,"746.868,27 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"746.868,27 �"
13,,Bernhard-Nocht-Institut,1,,"71.028,00 �",Altersteilzeit,G,
14,,Bernhard-Nocht-Institut,1,,"320.000,00 �",Urlaubsr�ckstellungen,G,
15,,Bernhard-Nocht-Institut,2,BGV,,"Absicherung von Wetrtguthaben aus Alterteilzeit, 
und Urlaubsr�ckstellungen",G,"391.028,00 �"
16,,Besitzgesellschaft Koppelstra�e mbH & Co.KG (Hagenbeck),1,BWVI,"1.706.843,00 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"1.706.843,00 �"
17,,BIG Stift.Hamb.Gartenb.vers.anst.,1,,"292.612,34 �",,B,
18,,BIG Stift.Hamb.Gartenb.vers.anst.,1,,"378.355,99 �",,B,
19,,BIG Stift.Hamb.Gartenb.vers.anst.,2,BWVI,,Sicherung der R�ckzahlungsanspr�che f�r eine Zuwendung des Bundes zur Teilfinanzierung von Investitionen,B,"670.968,33 �"
20,,B�rgschaftsgemeinschaft Hamburg GmbH,1,,"1.105.160,80 �",,G,
21,,B�rgschaftsgemeinschaft Hamburg GmbH (BG - Handel),1,,"210.971,80 �",,B,
22,,B�rgschaftsgemeinschaft Hamburg GmbH (BG - Handel),1,,"3.599,66 �",,B,
23,,B�rgschaftsgemeinschaft Hamburg GmbH (BG - Handel),1,,"110.472.213,21 �",,B,
24,,B�rgschaftsgemeinschaft Hamburg GmbH (BG - Handel),1,,"2.826.580,00 �",,G,
25,,B�rgschaftsgemeinschaft Hamburg GmbH (BG),1,,"146.868,67 �",,B,
26,,B�rgschaftsgemeinschaft Hamburg GmbH (BG),1,,"3.528.935,78 �",,B,
27,,B�rgschaftsgemeinschaft Hamburg GmbH (BG),1,,"29.675.979,29 �",,B,
28,,B�rgschaftsgemeinschaft Hamburg GmbH (BG-Intensiv!),1,,"37.260,74 �",,B,
29,,B�rgschaftsgemeinschaft Hamburg GmbH (BTG Beteiligungsgesellschaft Hamburg mbH (BTG),1,,"10.850,00 �",,G,
30,,B�rgschaftsgemeinschaft Hamburg GmbH (BTG Beteiligungsgesellschaft Hamburg mbH (BTG),1,,"336.970,00 �",,G,
31,,B�rgschaftsgemeinschaft Hamburg GmbH [BG (BTG)],11,BWVI,,Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft (Absicherung von Krediten f�r Investitionen und Betriebsmittel kleiner und mittlerer Unternehmen),9B/3G,"148.355.389,95 �"
32,,Dauerholz AG,1,BWVI,"384.000,00 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"384.000,00 �"
33,,Deichtorhallen-Ausstellungs GmbH,1,,"209.237,61 �",Absicherung von Versorgungsverpflichtungen,G,
34,,Deichtorhallen-Ausstellungs GmbH,1,,"50.000,00 �",Insolvenzsicherung von Wertguthaben aus Altersteilzeit,G,
35,,Deichtorhallen-Ausstellungs GmbH,2,KB,,"Absicherung von Versorgungsverpflichtungen, 
Insolvenzsicherung von Wertguthaben aus Altersteilzeit",G,"259.237,61 �"
36,,Der Begleiter e.V.,1,BSW,"659.031,35 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"659.031,35 �"
37,,Der Hamburger und  Germania Ruder Club e.V. ,1,BIS,"600.000,00 �",Erleichterung und Absicherung von Kreditaufnahmen zur Durchf�hrung von Verbands- und Vereinsbauten,B,"600.000,00 �"
38,,DESY (Deutsches Elektronen-Synchrotron),1,BWFG,"6.250.000,00 �","Deckungsvorsorge zur Durchf�hrung 
der Strahlenschutzverordnung",G,"6.250.000,00 �"
39,,Elbe Werkst�tten GmbH ,1,,"7.200.000,00 �",Absicherung von Versorgungsverpflichtungen / Hamburger Werkstatt GmbH,G,
40,,Elbe Werkst�tten GmbH ,1,,"6.500.000,00 �",Absicherung von Versorgungsverpflichtungen / Winterhuder Werkst�tten,G,
41,,Elbe Werkst�tten GmbH inkl. Tochtergesellschaften),2,BASFI,,Absicherung von Versorgungsverpflichtungen,G,"13.700.000,00 �"
42,,Elbkinder Vereinigung Hamburger Kindertagesst�tten gGmbH,1,,"206.013.401,99 �",Absicherung von Versorgungsverpflichtungen,G,
43,,Elbkinder Vereinigung Hamburger Kindertagesst�tten gGmbH,1,,"3.300.000,00 �",Insolvenzsicherung von Wertguthaben aus Altersteilzeit,G,
44,,Elbkinder Vereinigung Hamburger Kindertagesst�tten gGmbH,2,BASFI,,"Absicherung von Versorgungsverpflichtungen, 
Insolvenzsicherung von Wertguthaben aus Altersteilzeit",G,"209.313.401,99 �"
45,,Elbphilharmonie Hamburg Bau GmbH & Co. KG,1,KB,"140.000.000,00 �",Absicherung Finanzierung,G,"140.000.000,00 �"
46,,Erste HaGG Hamburger Verwaltungsgesellschaft mbH,1,FB,"243.300,00 �",Absicherung Leitungswassersch�den,G,"243.300,00 �"
47,,Ethik-Kommission der �rztekammer Hamburg,1,BGV,"50.000.000,00 �","Abdeckung eventueller Inanspruchnahmen aus der T�tigkeit 
der Ethik-Kommission",G,"50.000.000,00 �"
48,,FilmF�rderung Hamburg/Schleswig-Holstein GmbH,1,KB,"60.000,00 �",Insolvenzsicherung von Wertguthaben aus Altersteilzeit und Urlaubsr�ckstellungen,G,"60.000,00 �"
49,,f & w f�rdern und wohnen Anstalt des �ffentlichen Rechts,1,BASFI,"100.000.000,00 �",Erleichterung und Absicherung der Kreditaufnahme,B,"100.000.000,00 �"
50,,GbR Tonndorfer Haupstra�e,1,BSW,"302.212,47 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"302.212,47 �"
51,,GbR Vehringeck,1,BSW,"246.430,90 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"246.430,90 �"
52,,Gemeinn�tzige Stiftung Hamburger �ffentliche B�cherhallen(H�B),1,KB,"40.100.000,00 �","Absicherung von Versorgungsverpflichtungen, Wertguthaben
 aus Altersteilzeit, Urlaubsgeld",G,"40.100.000,00 �"
53,,Genossenschaft Greves Garten eG,1,,"434.435,93",,B,
54,,Genossenschaft Greves Garten eG,1,,"2.033.620,13",,B,
55,,Genossenschaft Greves Garten eG,2,BSW,,Wohnungsbauf�rderung besonderer Wohnprojekte,B,"2.468.056,06 �"
56,,Genossenschaft St. Pauli Hafenstra�e eG,1,BSW,"1.528.473,51 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.528.473,51 �"
57,,Gnadenkoppel eG,1,BSW,"1.251.457,07 �",Wohnungsbauf�rderung besonderer Wohnprojekte,B,"1.251.457,07 �"
58,,Gottfried Friedrichs KG,1,BWVI,"181.500,00 �",Sicherheitsleistungen nach dem Verfahren des Gesetzes �ber die Kreditkommission zur F�rderung der Wirtschaft,B,"181.500,00 �"
59,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"35.270.794,02",,B,
60,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"13.301.373,91",,B,
61,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"13.303.027,29",,B,
62,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"44.529.170,06",,B,
63,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"17.863.431,38",,B,
64,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"815.906,63",,B,
65,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"8.091.857,21",,B,
66,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"7.713.289,22",,B,
67,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"13.543.020,97",,B,
68,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"18.144.285,55",,B,
69,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"18.338.010,20",,B,
70,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"12.489.388,26",,B,
71,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"8.411.935,60",,B,
72,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"8.322.473,37",,B,
73,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"7.366.591,63",,B,
74,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"3.682.811,57",,B,
75,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"3.754.365,91",,B,
76,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"13.537.254,99",,B,
77,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"12.804.786,10",,B,
78,,GWG Gesellschaft f�r Wohnen und Bauen mbH (jetzt: SAGA/GWG),1,,"6.700.373,06",,B,
