2014�N39�T(09��22���`09��28��),2014�N10��01���쐬,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 19_level_0,Unnamed: 20_level_0,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: 32_level_0,Unnamed: 33_level_0,Unnamed: 34_level_0,Unnamed: 35_level_0,Unnamed: 36_level_0,Unnamed: 37_level_0,Unnamed: 38_level_0
Unnamed: 0_level_1,�C���t���G���U,Unnamed: 2_level_1,�q�r�E�C���X������,Unnamed: 4_level_1,���������M,Unnamed: 6_level_1,�`�Q�n���������T���ۈ�����,Unnamed: 8_level_1,�������ݒ���,Unnamed: 10_level_1,����,Unnamed: 12_level_1,�葫���a,Unnamed: 14_level_1,�`�����g��,Unnamed: 16_level_1,�˔���������,Unnamed: 18_level_1,�S���P,Unnamed: 20_level_1,�w���p���M�[�i,Unnamed: 22_level_1,���s�������B��,Unnamed: 24_level_1,�}���o����������,Unnamed: 26_level_1,���s���p������,Unnamed: 28_level_1,�׋ې�������,Unnamed: 30_level_1,���ې�������,Unnamed: 32_level_1,�}�C�R�v���Y�}�x��,Unnamed: 34_level_1,�N���~�W�A�x��,Unnamed: 36_level_1,�������ݒ����i���^�E�C���X�j,Unnamed: 38_level_1
Unnamed: 0_level_2,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖,��,�蓖
����,344,0.07,2942.0,,852.0,0.27,3740.0,1.19,9154.0,2.92,1764.0,0.56,2079,0.66,475,0.15,1732.0,0.55,36,0.01,1976,0.63,924.0,0.29,3,0.00,326,0.48,3,0.01,19,0.04,134,0.28,7,0.01,2,0.00
�k�C��,-,-,50.0,,60.0,0.42,258.0,1.8,194.0,1.36,77.0,0.54,111,0.78,13,0.09,58.0,0.41,1,0.01,298,2.08,24.0,0.17,-,-,6,0.21,-,-,1,0.04,14,0.61,-,-,-,-
�X��,-,-,11.0,,1.0,0.02,20.0,0.48,45.0,1.07,40.0,0.95,9,0.21,15,0.36,17.0,0.4,1,0.02,24,0.57,7.0,0.17,-,-,3,0.27,-,-,-,-,6,1.00,-,-,-,-
��茧,-,-,22.0,,4.0,0.1,41.0,1.03,104.0,2.6,19.0,0.48,23,0.58,10,0.25,16.0,0.4,-,-,32,0.80,4.0,0.1,-,-,4,0.29,-,-,-,-,13,0.68,-,-,-,-
�{�錧,-,-,17.0,,4.0,0.07,83.0,1.43,115.0,1.98,32.0,0.55,6,0.10,49,0.84,40.0,0.69,-,-,98,1.69,7.0,0.12,-,-,2,0.17,-,-,-,-,6,0.50,-,-,-,-
�H�c��,-,-,34.0,,4.0,0.11,34.0,0.97,53.0,1.51,10.0,0.29,4,0.11,1,0.03,9.0,0.26,-,-,11,0.31,3.0,0.09,1,0.14,-,-,-,-,-,-,7,0.88,-,-,-,-
�R�`��,-,-,22.0,,11.0,0.37,41.0,1.37,56.0,1.87,30.0,1.0,48,1.60,2,0.07,11.0,0.37,-,-,35,1.17,12.0,0.4,-,-,-,-,-,-,-,-,1,0.10,-,-,-,-
������,-,-,18.0,,20.0,0.44,40.0,0.89,60.0,1.33,36.0,0.8,21,0.47,11,0.24,24.0,0.53,-,-,83,1.84,46.0,1.02,-,-,7,0.58,-,-,-,-,4,0.57,-,-,-,-
��錧,3,0.03,20.0,,21.0,0.28,76.0,1.01,247.0,3.29,40.0,0.53,96,1.28,6,0.08,21.0,0.28,-,-,36,0.48,12.0,0.16,-,-,9,0.53,-,-,1,0.08,1,0.08,-,-,-,-
�Ȗ،�,-,-,18.0,,9.0,0.19,21.0,0.44,50.0,1.04,21.0,0.44,18,0.38,4,0.08,21.0,0.44,1,0.02,18,0.38,6.0,0.13,-,-,4,0.33,-,-,-,-,5,0.71,-,-,-,-
�Q�n��,-,-,12.0,,29.0,0.48,70.0,1.17,157.0,2.62,17.0,0.28,24,0.40,7,0.12,39.0,0.65,1,0.02,49,0.82,5.0,0.08,-,-,28,2.00,-,-,-,-,2,0.25,-,-,-,-
��ʌ�,1,0.00,85.0,,39.0,0.25,178.0,1.13,559.0,3.56,82.0,0.52,176,1.12,43,0.27,113.0,0.72,3,0.02,97,0.62,75.0,0.48,-,-,11,0.26,1,0.10,-,-,5,0.50,-,-,-,-
��t��,9,0.04,44.0,,13.0,0.1,156.0,1.21,299.0,2.32,66.0,0.51,102,0.79,26,0.20,70.0,0.54,-,-,58,0.45,57.0,0.44,-,-,14,0.42,-,-,1,0.11,-,-,2,0.22,-,-
�����s,37,0.09,194.0,,88.0,0.34,338.0,1.3,840.0,3.22,128.0,0.49,160,0.61,82,0.31,157.0,0.6,4,0.02,158,0.61,73.0,0.28,-,-,24,0.62,-,-,7,0.28,9,0.36,-,-,-,-
�_�ސ쌧,16,0.05,95.0,,38.0,0.19,184.0,0.92,617.0,3.1,122.0,0.61,122,0.61,77,0.39,131.0,0.66,2,0.01,72,0.36,47.0,0.24,1,0.03,24,0.62,-,-,-,-,1,0.10,-,-,-,-
�V����,-,-,120.0,,17.0,0.28,101.0,1.66,119.0,1.95,64.0,1.05,25,0.41,26,0.43,36.0,0.59,-,-,89,1.46,6.0,0.1,-,-,2,0.20,-,-,-,-,1,0.08,1,0.08,-,-
�x�R��,-,-,20.0,,5.0,0.17,31.0,1.07,97.0,3.34,8.0,0.28,26,0.90,-,-,9.0,0.31,-,-,18,0.62,2.0,0.07,-,-,2,0.29,-,-,-,-,6,1.20,-,-,-,-
�ΐ쌧,-,-,15.0,,8.0,0.28,33.0,1.14,65.0,2.24,10.0,0.34,45,1.55,3,0.10,11.0,0.38,-,-,9,0.31,9.0,0.31,-,-,1,0.14,-,-,-,-,4,0.80,-,-,-,-
���䌧,-,-,20.0,,5.0,0.23,40.0,1.82,82.0,3.73,39.0,1.77,7,0.32,2,0.09,3.0,0.14,-,-,6,0.27,12.0,0.55,-,-,-,-,-,-,1,0.17,1,0.17,-,-,-,-
�R����,-,-,5.0,,2.0,0.08,5.0,0.21,43.0,1.79,5.0,0.21,2,0.08,1,0.04,6.0,0.25,-,-,6,0.25,1.0,0.04,-,-,3,0.33,-,-,-,-,-,-,-,-,-,-
���쌧,-,-,15.0,,22.0,0.41,59.0,1.09,160.0,2.96,25.0,0.46,18,0.33,9,0.17,20.0,0.37,-,-,42,0.78,3.0,0.06,-,-,7,0.64,-,-,-,-,6,0.55,-,-,-,-
�򕌌�,10,0.11,42.0,,16.0,0.3,33.0,0.62,83.0,1.57,23.0,0.43,27,0.51,3,0.06,17.0,0.32,-,-,20,0.38,3.0,0.06,-,-,5,0.45,-,-,-,-,-,-,-,-,-,-
�É���,9,0.06,53.0,,26.0,0.29,99.0,1.11,220.0,2.47,37.0,0.42,34,0.38,11,0.12,36.0,0.4,1,0.01,125,1.40,21.0,0.24,-,-,12,0.55,-,-,1,0.10,7,0.70,-,-,-,-
