"","Medicine","FP10 2014/15 (000s)","FP10 % Growth","FP10HP 2014/15 (000s)","FP10HP % Growth","HPAI 2014/15 (000s)","HPAI % Growth","Total 2014/15 (000s)","Total % Growth"
"1","Abatacept",68.9472,1.06160986770788e-308,24.192,1.06160973031805e-308,17764.74289,-7.81590301642678e+255,17857.88209,-7.81590301767734e+255
"2","Abciximab",0,NA,0,NA,5057.13227,3.81097728155473e-184,5057.13227,8.43551923157678e-220
"3","Abiraterone",22.31689,2.56608880577435e+91,2.73467,NA,96616.21522,-9.16866447316582e-119,96641.26678,7.30934366165749e-291
"4","Adalimumab",1053.25074,-1.43607574903254e-260,21901.3473,2.15920419463748e-276,348241.0689,5.72242791663899e-125,371195.667,-6.50762923008855e-66
"5","Adefovir dipivoxil",132.68274,1.06188119886625e-308,20.13312,1.06188106228156e-308,625.02696,7.21966154351744e-119,777.84282,7.21966184017194e-119
"6","Afatinib",0,NA,0,NA,1758.32913,-9.65700667263567e-223,1758.32913,-9.65700667263567e-223
"7","Aflibercept (solution for injection)",0,NA,0,NA,133625.4676,5.61868965816504e+38,133625.4676,5.61868965816504e+38
"8","Alemtuzumab",0,NA,0,NA,18815.5325,2.69959458851301e+276,18815.5325,-9.64721695511053e-150
"9","Alendronate/Alendronic Acid",10081.89744,2.49698582930586e+238,23.49828,-3.69645194857294e-205,323.83415,9.19238744896591e-29,10429.22987,2.55670208231384e-238
"10","Alitretinoin",219.84064,-6.54146088566699e+100,379.59855,1.06160938791842e-308,2331.19697,-1.41299383483764e-277,2930.63616,-5.2781068203631e-110
"11","Alteplase",19.8,6.88453287546817e+269,0,NA,12046.49536,-9.35572029860293e+46,12066.29536,8.86875740346657e+51
"12","Anastrozole",2901.0318,2.98583734784183e+116,35.27074,1.06188117680564e-308,127.58789,9.31366770196588e+32,3063.89043,9.26107768537601e-194
"13","Anti-D Immunoglobulin (Routine antenatal anti-D prophylaxis)",0.63232,4.08049277862545e-312,0,NA,1808.1617,2.0502802658878e-114,1808.79402,4.53415618299688e+182
"14","Apis mellifera (Bee Venom Extract - Brand Name: Pharmalgen)",0,1.59735364558314e-226,0,NA,31.60123,-1.28995753609637e-165,31.60123,7.97675300855947e+117
"15","Apixaban",12901.86978,-4.04108352926244e+102,113.66688,1.60167266053247e+198,2449.08767,3.36001991134206e-308,15464.62433,1.3723904015574e-121
"16","Aripiprazole",61541.26242,7.35858175607475e-201,4127.10779,1.9823109260895e+54,7759.923,-6.14424323236959e+244,73428.29321,-7.94696438310384e-45
"17","Atomoxetine",6761.54214,-4.98349827422294e-304,1846.46793,3.80403930352053e+102,425.79363,9.82987545222089e-56,9033.8037,2.06860805736199e-258
"18","Atorvastatin",42190.88565,1.0616092679853e-308,15.73242,1.06160914686988e-308,2844.64062,4.96368093780652e+62,45051.25869,-2.18483067304315e-241
"19","Axitinib",3.517,NA,0,NA,15230.88871,-1.7650313590146e+175,15234.40571,-1.76503135912327e+175
"20","Basiliximab",0,NA,0,NA,4233.25601,3.87892710587442e-264,4233.25601,3.87892710587442e-264
"21","Bendamustine",0,NA,0,NA,9597.30253,-9.6735258337382e+150,9597.30253,-9.6735258337382e+150
"22","Bivalirudin",0,NA,0,NA,1678.23801,-3.3171773868164e-206,1678.23801,-3.5168208595275e+282
"23","Boceprevir",36.4,NA,0,NA,5788.57824,-5.15345450437089e+213,5824.97824,-5.15345450280418e+213
"24","Bortezomib",0,NA,0,NA,47731.84695,3.67262388087136e-305,47731.84695,4.33516053679397e+180
"25","Botulinum toxin type A",41.5799,-1.50314034465382e-07,1.9849,-3.53186359949121e+103,26131.23448,-3.87734004160881e-184,26174.79928,8.33642667513594
"26","Buprenorphine (excluding combination with naxolone)",68448.63936,7.84546995947449e+276,2344.66724,-3.87560940089429e+257,2384.64795,-5.01566063621845e+89,73177.95455,1.64822338600678e+73
"27","Buprenorphine (including combination with naxolone)",2618.24831,-3.32774263023251e-51,825.22522,1.06188114497043e-308,27.24505,1.0618811958255e-308,3470.71858,5.11048374688451e-210
"28","Canagliflozin",1193.30665,-2.20867347057816e+92,16.33887,NA,18.26436,NA,1227.90988,1.75953794830957e+260
