Meldung nach § 3 Abs. 1 Nr. 14 HmbTG: Subventions- und Zuwendungsvergaben;;;;;;Stand: 31.12.2015;
"hier:  Bürgschaften (B) und Garantien (G) gemäß ""Bürgschaftregister""";;;;;;;
;;;;;;;
;;;;;;;
;Subventionsempfänger;Anzahl der Vorgänge;"Entscheidende Behörde
(Fachbehörde)"; Stand 31.12.2015 ;Subventionszweck nach Haushaltsbeschluss;Art der Sicherheit; Gesamtsubvention 
;AKN Eisenbahn AG;1;;4.080.437,62;;B;
;AKN Eisenbahn AG;1;;23.210.583,20;"Absicherung der vom Land Schleswig-Holstein zur Erleichterung der Finanzierung der Beschaffung von 14 Dieseltrieb-
fahrzeugen gewährten Ausfallbürgschaft";B;
;AKN Eisenbahn AG;2;BWVI;;Erleichterung der Finanzierung von Investitionen;B;27.291.020,82 €
;"Alster-Ruderverein ""Hanseat"" von 1925 e.V.";1;BIS;100.000,00 €;Erleichterung und Absicherung von Kreditaufnahmen zur Durchführung von Verbands- und Vereinsbauten;B;100.000,00 €
;Alternativen am Elbufer eG;1;BSW;805.807,00 €;Wohnungsbauförderung besonderer Wohnprojekte;B;805.807,00 €
;Altonaer Spar- und Bauverein eG;1;BSW;286.766,35;Wohnungsbauförderung besonderer Wohnprojekte;B;286.766,35 €
;"Archäologisches Museum Hamburg Stadtmuseum Harburg / Helms-Museum
(vormals: Helms Musum)";1;KB;71.000,00 €;Absicherung von Versorgungsverpflichtungen;G;71.000,00 €
;Bau- u. Wohngenossenschaft Brachvogel eG;1;;565.803,39;;B;
;Bau- u. Wohngenossenschaft Brachvogel eG;1;;1.279.499,40;;B;
;Bau- u. Wohngenossenschaft Brachvogel eG;1;;253.610,42;;B;
;Bau- u. Wohngenossenschaft Brachvogel eG;1;;942.009,70;;B;
;Bau- u. Wohngenossenschaft Brachvogel eG;4;BSW;;Wohnungsbauförderung besonderer Wohnprojekte;B;3.040.922,91 €
;Benno u. Inge Behrens Stiftung ;1;BSW;746.868,27 €;Wohnungsbauförderung besonderer Wohnprojekte;B;746.868,27 €
;Bernhard-Nocht-Institut;1;;71.028,00 €;Altersteilzeit;G;
